,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
39,UltraPerformed,ultra_performed,category,"{'V_0': 'No', 'V_1': 'Yes', 'V_2': 'Unknown'}",,False,,
40,UssDate,uss_date,datetime64[ns],,,True,,
41,UssTime,uss_time,string,,,False,,
42,Normal13,normal13,boolean,,,False,,
43,ascites13,ascites13,boolean,,,False,,
44,PleuralEffusion13,pleural_effusion13,boolean,,,False,,
45,Pericardial13,pericardial13,boolean,,,False,,
46,hepatomegaly13,hepatomegaly13,boolean,,,False,,
47,GallBladder13,gall_bladder13,boolean,,,False,,
48,other13,other13,boolean,,,False,,
49,Descrie13,descrie13,string,,,False,,
50,adDate,ad_date,datetime64[ns],,,True,,
51,adTime,ad_time,string,,,False,,
52,AdmittedTo,admitted_to,category,"{True: 1, False: 2, None: None}",,False,,
53,PersonDecision,person_decision,category,"{True: 1, False: 2, None: None}",,False,,
54,FluidIntake,fluid_intake,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
55,FeverConcern,fever_concern,category,"{'V_0': 'YES', 'V_1': 'NO'}",,False,,
56,HeamatocritRate,heamatocrit_rate,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
57,LowPatelet,low_patelet,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
58,BloodResult,blood_result,category,{'V_0': 'NO'},,False,,
59,FluidNeed,fluid_need,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
60,MonitoringNeed,monitoring_need,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
61,PraticalReason,pratical_reason,category,"{'V_0': 'YES', 'V_1': 'NO'}",,False,,
62,OReason17,oreason17,category,"{'V_0': 'NO', 'V_1': 'YES'}",,False,,
63,OReason17Clarify,oreason17clarify,string,,,False,,
64,AdditionalNotes,additional_notes,category,"{'V_1': 'HYPERTENSION,TYPE 2 DIABETES'}",,False,,
65,DeathDate,death_date,datetime64[ns],,,True,,
66,DeathTime,death_time,string,,,False,,
67,HaveDengueShock,have_dengueshock,category,"{'V_0': 'No', 'V_1': 'Yes'}",,False,,
68,ShockDate,shock_date,datetime64[ns],,,True,,
69,ShockTime,shock_time,category,{'V_1': '08:20'},,False,,
70,dbp,dbp,category,{'V_1': 80},,False,,
71,sbp,sbp,category,{'V_1': 40},,False,,
72,PoorPeripheral,poor_peripheral,category,{'V_1': 'Unknown'},,False,,
73,timeShock,time_shock,category,{'V_1': 90},,False,,
74,ReShock,re_shock,category,{'V_1': 'No'},,False,,
75,ReceivedCollid,received_collid,category,{'V_1': 'Yes'},,False,,
76,HaveBleeding,have_bleeding,category,"{'V_0': 'No', 'V_1': 'Yes'}",,False,,
77,BleedingDate,bleeding_date,datetime64[ns],,,True,,
78,BleedingTime,bleeding_time,category,{'V_1': '16:00'},,False,,
79,skin,skin,boolean,,,False,,
80,gum,gum,boolean,,,False,,
81,nose,nose,boolean,,,False,,
82,GI,gi,boolean,,,False,,
83,venepuncture,venepuncture,boolean,,,False,,
84,urinary,urinary,boolean,,,False,,
85,vaginal,vaginal,boolean,,,False,,
86,otherSite,other_site,category,{},,False,,
87,TransRequired,trans_required,category,{'V_1': 'Yes'},,False,,
88,WholeBlood,whole_blood,boolean,,,False,,
89,RBC,rbc,boolean,,,False,,
90,platelets,platelets,boolean,,,False,,
91,FFP,ffp,boolean,,,False,,
92,cryoprecipitate,cryoprecipitate,boolean,,,False,,
93,NasalPacking,nasal_packing,boolean,,,False,,
94,GumPacking,gum_packing,boolean,,,False,,
95,Compression,compression,boolean,,,False,,
96,NoIntervention,no_intervention,boolean,,,False,,
97,OtherInter,other_inter,boolean,,,False,,
98,OtherInterReason,other_interreason,category,{'V_1': 'PUT DRUGS AND DRINK DAFLON'},,False,,
99,CNSInvolvement,cnsinvolvement,category,{'V_0': 'No'},,False,,
100,CNSDate,cnsdate,category,{},,False,,
101,CNSTime,cnstime,category,{},,False,,
102,Convulsion,convulsion,category,{},,False,,
103,ConvulsionSum,convulsion_sum,category,{},,False,,
104,GlasgowScore,glasgow_score,category,{},,False,,
105,Escore,escore,boolean,,,False,,
106,Vscore,vscore,boolean,,,False,,
107,Mscore,mscore,boolean,,,False,,
108,DKScore,dkscore,boolean,,,False,,
109,NeurologicalSign,neurological_sign,category,{},,False,,
110,HaveInvolvement,have_involvement,category,{'V_0': 'No'},,False,,
111,EnvolDate,envol_date,category,{},,False,,
112,EnvolTime,envol_time,category,{},,False,,
113,Jaundice,jaundice,category,{},,False,,
114,AST,ast,category,{},,False,,
115,ALT,alt,category,{},,False,,
116,AcuteLiverFailure,acute_liverfailure,category,{'V_1': 'No'},,False,,
117,RespiratoryDistress,respiratory_distress,category,"{'V_0': 'No', 'V_2': 'Yes'}",,False,,
118,RespDate,resp_date,datetime64[ns],,,True,,
119,RespTime,resp_time,category,"{'V_1': '13:55', 'V_2': '19:15'}",,False,,
120,PleuralEffusion,pleural_effusion,boolean,,,False,,
121,PulmonaryOedema,pulmonary_oedema,boolean,,,False,,
122,Ascites,ascites,boolean,,,False,,
123,RespOther,resp_other,boolean,,,False,,
124,RespOtherReason,resp_otherreason,category,{},,False,,
125,OrganInvolvement,organ_involvement,category,"{'V_0': 'No', 'V_1': 'Yes'}",,False,,
126,OrganDate,organ_date,datetime64[ns],,,True,,
127,OrganTime,organ_time,category,{'V_1': '08:00'},,False,,
128,OrganDescribe,organ_describe,category,"{'V_1': 'RENAL FAILURE,CREATININE INCREASED'}",,False,,
129,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
130,0,date_receive,datetime64[ns],,,True,ReceiveDate,ReceiveTime
131,1,date_ad,datetime64[ns],,,True,adDate,adTime
132,2,date_shock,datetime64[ns],,,True,ShockDate,ShockTime
133,3,date_afe,datetime64[ns],,,True,AfeDate,AfeTime
134,4,date_bleeding,datetime64[ns],,,True,BleedingDate,BleedingTime
135,5,date_cns,datetime64[ns],,,True,CNSDate,CNSTime
136,6,date_envol,datetime64[ns],,,True,EnvolDate,EnvolTime
137,7,date_resp,datetime64[ns],,,True,RespDate,RespTime
138,8,date_worst,datetime64[ns],,,True,WorstDate,WorstTime
139,9,date_visit,datetime64[ns],,,True,VisitDate,VisitTime
140,10,date_uss,datetime64[ns],,,True,UssDate,UssTime
141,11,date_death,datetime64[ns],,,True,DeathDate,DeathTime
142,12,date_organ,datetime64[ns],,,True,OrganDate,OrganTime
