,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
45,MusclePain,muscle_pain,category,"{True: 1, False: 2}",,FALSE,,
46,MusclePainYes,muscle_pain_level,category,,date_muscle_pain,FALSE,,
47,MusclePainDate,muscle_pain_date,datetime64[ns],,,TRUE,,
48,MusclePainTime,muscle_pain_time,category,,,FALSE,,
49,RetroPain,retro_pain,category,"{True: 1, False: 2}",date_retro_pain,FALSE,,
50,RetroPainDate,retro_pain_date,datetime64[ns],,,TRUE,,
51,RetroPainTime,retro_pain_time,category,,,FALSE,,
52,FeelingFaint,feeling_faint,category,"{True: 1, False: 2}",date_feeling_faint,FALSE,,
53,FeelingFaintDate,feeling_faint_date,datetime64[ns],,,TRUE,,
54,FeelingFaintTime,feeling_faint_time,category,,,FALSE,,
55,SkinRash,skin_rash,category,"{True: 1, False: 2}",date_collection,FALSE,,
56,SkinDescribe,skin_describe,string,,,FALSE,,
57,SkinFlush,skin_flush,category,"{True: 1, False: 2}",date_collection,FALSE,,
58,Lymphad,lymphadenopathy,category,"{True: 1, False: 2}",date_collection,FALSE,,
59,LymphadSpec,lymphadenopathy_specification,category,,date_collection,FALSE,,
60,ConInjection,conjunctival_injection,category,"{True: 1, False: 2}",date_collection,FALSE,,
61,PhaInjection,pharyngeal_injection,category,"{True: 1, False: 2}",date_collection,FALSE,,
62,Rhinitis,rhinitis,category,"{True: 1, False: 2}",date_collection,FALSE,,
63,ClinicalShock,clinical_shock,category,"{True: 1, False: 2}",date_collection,FALSE,,
64,Oedema,oedema,category,"{True: 1, False: 2}",date_collection,FALSE,,
65,ResDistress,respiratory_distress,category,"{True: 1, False: 2}",date_collection,FALSE,,
66,PleuralEffusion,pleural_effusion,category,"{True: 1, False: 2}",date_collection,FALSE,,
67,RalesCrakles,rales_crackles,category,"{True: 1, False: 2}",date_collection,FALSE,,
68,Jaundice,jaundice,category,"{True: 1, False: 2}",date_collection,FALSE,,
69,AbdTenderness,abdominal_tenderness,category,"{True: 1, False: 2}",date_collection,FALSE,,
70,Ascites,ascites,category,"{True: 1, False: 2}",date_collection,FALSE,,
71,LiverPal,liver_palpation,category,"{True: 1, False: 2}",date_collection,FALSE,,
72,IfPal1,liver_size,category,,date_collection,FALSE,,
73,SpleenPal,spleen_palpation,category,"{True: 1, False: 2}",date_collection,FALSE,,
74,IfPal2,spleen_size,category,,date_collection,FALSE,,
75,Lethargy,lethargy,category,"{True: 1, False: 2}",date_collection,FALSE,,
76,Restlessness,restlessness,category,"{True: 1, False: 2}",date_collection,FALSE,,
77,Meningism,meningism,category,"{True: 1, False: 2}",date_collection,FALSE,,
78,Convulsions,convulsions,category,"{True: 1, False: 2}",date_collection,FALSE,,
79,NeurologyAbn,neurology_abnornal,category,"{True: 1, False: 2}",date_collection,FALSE,,
80,Bleeding,bleeding,category,"{True: 1, False: 2}",date_collection,FALSE,,
81,Bruising,bruising,boolean,,date_collection,FALSE,,
82,Petechiae,petechiae,boolean,,date_collection,FALSE,,
83,GumBleeding,bleeding_gum,boolean,,date_collection,FALSE,,
84,NoseBleeding,bleeding_nose,boolean,,date_collection,FALSE,,
85,Hematemesis,hematemesis,boolean,,date_collection,FALSE,,
86,Melaena,melaena,boolean,,date_collection,FALSE,,
87,Hematuria,hematuria,boolean,,date_collection,FALSE,,
88,UnusuaVeg,bleeding_vaginal,boolean,,date_collection,FALSE,,
89,OtherPlaces,other_places,category,"{'V_1': 'RIGHT KNEE', 'V_2': 'HEMORRHOID', 'V_3': 'BLEEDING EYE SCLERA'}",,FALSE,,
90,IsBleedCliSevere,bleeding_clinically_severe,category,,,FALSE,,
91,AnyNote,any_note,category,"{True: 1, False: 2}",,FALSE,,
92,entry,entry,category,"{True: 1, False: 2, None: None}",,FALSE,,
93,0,date_feeling_faint,datetime64[ns],,,TRUE,FeelingFaintDate,FeelingFaintTime
94,1,date_cough,datetime64[ns],,,TRUE,CoughDate,CoughTime
95,2,date_ab_pain,datetime64[ns],,,TRUE,AbPainDate,AbPainTime
96,3,date_joint_pain,datetime64[ns],,,TRUE,JointPainDate,JointPainTime
97,4,date_chill,datetime64[ns],,,TRUE,ChillDate,ChillTime
98,5,date_retro_pain,datetime64[ns],,,TRUE,RetroPainDate,RetroPainTime
99,6,date_vomiting,datetime64[ns],,,TRUE,VomitingDate,VomitingTime
100,7,date_muscle_pain,datetime64[ns],,,TRUE,MusclePainDate,MusclePainTime
101,8,date_diarrhoea,datetime64[ns],,,TRUE,DiarrhoeaDate,DiarrhoeaTime
102,9,date_headache,datetime64[ns],,,TRUE,HeadacheDate,HeadacheTime
103,10,date_collection,datetime64[ns],,,TRUE,EvoDate,Etime
104,11,date_anorexia,datetime64[ns],,,TRUE,AnotDate,AnoTime
104,11,date_nausea,datetime64[ns],,,TRUE,NauseatDate,NauseaTime
