,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
73,ClinicalChorioamnionitis,clinical_chorioamnionitis,boolean,,,False,,
74,PregnancyInfection,pregnancy_infection,boolean,,,False,,
75,PregnancyCondition,pregnancy_condition,boolean,,,False,,
76,Nutritional,nutritional,category,"{'V_0': 1, 'V_1': 2}",,False,,
77,VitaminMineral,vitamin_mineral,boolean,,,False,,
78,Iron,iron,boolean,,,False,,
79,FolicAcid,folic_acid,boolean,,,False,,
80,VitaminD,vitamin_d,boolean,,,False,,
81,Calcium,calcium,boolean,,,False,,
82,Selenium,selenium,boolean,,,False,,
83,FoodSupplements,food_supplements,boolean,,,False,,
84,CodLiverOil,cod_liveroil,boolean,,,False,,
85,FishOil,fish_oil,boolean,,,False,,
86,MedPregnancy,med_pregnancy,category,"{'V_0': 1, 'V_1': 2}",,False,,
87,Aspirin,aspirin,boolean,,,False,,
88,AntiInflammatories,anti_inflammatories,boolean,,,False,,
89,AntibioticsPPROM,antibiotics_pprom,boolean,,,False,,
90,AntibioticsAntivirals,antibiotics_antivirals,boolean,,,False,,
91,Antihypertensives,antihypertensives,boolean,,,False,,
92,Insulin,insulin,boolean,,,False,,
93,Steroid,steroid,boolean,,,False,,
94,Progesterone,progesterone,boolean,,,False,,
95,OTHMedPregnancy,othmed_pregnancy,boolean,,,False,,
96,LabourOnset,labour_onset,category,"{'V_0': 1, 'V_1': 3, 'V_2': 2}",,False,,
97,PPROM,pprom,category,"{'V_0': 1, 'V_1': 2}",,False,,
98,DeliveryPlace,delivery_place,category,{'V_0': 2},,False,,
99,DeliveryMode,delivery_mode,category,"{'V_0': 1, 'V_1': 2, 'V_2': 3}",,False,,
100,VaginalBleeding,vaginal_bleeding,boolean,,,False,,
101,PlacentaPraevia,placenta_praevia,boolean,,,False,,
102,FetalDeath,fetal_death,boolean,,,False,,
103,HypertensionDelivery,hypertension_delivery,boolean,,,False,,
104,Preexclampsia,preexclampsia,boolean,,,False,,
105,Exclampsia,exclampsia,boolean,,,False,,
106,BreechPresentation,breech_presentation,boolean,,,False,,
107,FetalDistressDelivery,fetal_distressdelivery,boolean,,,False,,
108,FetalMovement,fetal_movement,boolean,,,False,,
109,FailureProgress,failure_progress,boolean,,,False,,
110,CephaloPelvic,cephalo_pelvic,boolean,,,False,,
111,PPROMDelivery,ppromdelivery,boolean,,,False,,
112,UterineRupture,uterine_rupture,boolean,,,False,,
113,Placentae,placentae,boolean,,,False,,
114,ClinicalCondition,clinical_condition,boolean,,,False,,
115,GrowthRestriction,growth_restriction,boolean,,,False,,
116,PostTerm,post_term,boolean,,,False,,
117,Rhesus,rhesus,boolean,,,False,,
118,IntrahepaticCholestasi,intrahepatic_cholestasi,boolean,,,False,,
119,HIVAIDS,hivaids,boolean,,,False,,
120,GenitalTractSexually,genital_tractsexually,boolean,,,False,,
121,OTHInfectionDelivery,othinfection_delivery,boolean,,,False,,
122,OTHAccident,othaccident,boolean,,,False,,
123,PregnancyTermination,pregnancy_termination,boolean,,,False,,
124,CaesareanSection,caesarean_section,boolean,,,False,,
125,MaternalRequest,maternal_request,boolean,,,False,,
126,MaternalReason,maternal_reason,boolean,,,False,,
127,Fetalreason,fetalreason,boolean,,,False,,
128,ModeIn24h,mode_in24h,category,"{'V_0': 4, 'V_1': 1, 'V_2': 3, 'V_3': 2, 'V_4': 5}",,False,,
129,MaternalICU,maternal_icu,category,"{'V_0': 2, 'V_1': 1}",,False,,
130,MaternalICUDay,maternal_icuday,category,"{'V_1': 1, 'V_2': 2}",,False,,
131,MaternalStatus,maternal_status,category,{'V_0': 1},,False,,
132,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
