,from_name,to_name,type,to_replace,timestamp,datetime,datetime_date,datetime_time
60,Rhinitis,rhinitis,category,"{'V_0': 1, 'V_1': 2}",,False,,
61,ClinicalShock,clinical_shock,category,"{'V_0': 2, 'V_1': 1}",,False,,
62,Oedema,oedema,category,"{'V_0': 2, 'V_1': 1}",,False,,
63,OedemaFeet,oedema_feet,boolean,,,False,,
64,OedemaHands,oedema_hands,boolean,,,False,,
65,OedemaFace,oedema_face,boolean,,,False,,
66,RespiratoryDistress,respiratory_distress,category,"{'V_0': 2, 'V_1': 1}",,False,,
67,PleuralEffusion,pleural_effusion,category,"{'V_0': 2, 'V_1': 1}",,False,,
68,RalesCrackles,rales_crackles,category,"{'V_0': 2, 'V_1': 1}",,False,,
69,Jaundice,jaundice,category,"{'V_0': 2, 'V_1': 1}",,False,,
70,AbdomenTender,abdomen_tender,category,"{'V_0': 2, 'V_1': 1}",,False,,
71,Liver,liver,category,"{'V_0': 2, 'V_1': 1}",,False,,
72,LiverSpec,liver_spec,category,"{'V_1': 2, 'V_2': 1, 'V_3': 18, 'V_4': 14}",,False,,
73,Spleen,spleen,category,{'V_0': 2},,False,,
74,SpleenSpec,spleen_spec,category,{},,False,,
75,Ascites,ascites,category,"{'V_0': 2, 'V_1': 1}",,False,,
76,UterusTender,uterus_tender,category,"{'V_0': 2, 'V_1': 9, 'V_2': 1}",,False,,
77,Fetal,fetal,category,"{'V_0': 1, 'V_1': 9, 'V_2': 2}",,False,,
78,VaginaLoss,vagina_loss,category,"{'V_0': 2, 'V_1': 9, 'V_2': 1}",,False,,
79,Lethargy,lethargy,category,"{'V_0': 2, 'V_1': 1}",,False,,
80,Restlessness,restlessness,category,"{'V_0': 2, 'V_2': 1}",,False,,
81,Meningism,meningism,category,"{'V_0': 2, 'V_1': 1}",,False,,
82,Convulsions,convulsions,category,"{'V_0': 2, 'V_1': 1}",,False,,
83,Neurology,neurology,category,"{'V_0': 2, 'V_1': 1}",,False,,
84,Bleeding,bleeding,category,"{'V_0': 2, 'V_1': 1}",,False,,
85,Bruising,bruising,boolean,,,False,,
86,Petechiae,petechiae,boolean,,,False,,
87,Gum,gum,boolean,,,False,,
88,Nose,nose,boolean,,,False,,
89,Hematemesis,hematemesis,boolean,,,False,,
90,Melaena,melaena,boolean,,,False,,
91,Hematuria,hematuria,boolean,,,False,,
92,VaginaBleeding,vagina_bleeding,boolean,,,False,,
93,OTHbleeding,othbleeding,string,,,False,,
94,BleedingSev,bleeding_sev,category,"{'V_1': 2, 'V_2': 1}",,False,,
95,OTHNote,othnote,string,,,False,,
96,entry,entry,category,"{True: 1, False: 2, None: None}",,False,,
97,0,date_vomiting,datetime64[ns],,,True,VomitingDate,VomitingTime
98,1,date_retro_orbital,datetime64[ns],,,True,RetroOrbitalDate,RetroOrbitalTime
99,2,date_headache,datetime64[ns],,,True,HeadacheDate,HeadacheTime
100,3,date_anorexia,datetime64[ns],,,True,AnorexiaDate,AnorexiaTime
101,4,date_e,datetime64[ns],,,True,EDate,ETime
102,5,date_joint_bone,datetime64[ns],,,True,JointBoneDate,JointBoneTime
103,6,date_chills_rigors,datetime64[ns],,,True,ChillsRigorsDate,ChillsRigorsTime
104,7,date_nausea,datetime64[ns],,,True,NauseaDate,NauseaTime
105,8,date_muscle,datetime64[ns],,,True,MuscleDate,MuscleTime
106,9,date_feeling_dizzy,datetime64[ns],,,True,FeelingDizzyDate,FeelingDizzyTime
107,10,date_cough,datetime64[ns],,,True,CoughDate,CoughTime
108,11,date_abdominal,datetime64[ns],,,True,AbdominalDate,AbdominalTime
109,12,date_diarrhoea,datetime64[ns],,,True,DiarrhoeaDate,DiarrhoeaTime
